"Region","Catchment","Transect","Transect_code","LU_UF","ant_rich","bird_rich","db_rich","liana_rich","sap_rich","tree_rich","Aboveground_pool","Litter_pool","Dead_pool","Soil_pool_new","pH","Nperc","P","K","Na","CaMg","Al","foresttype1_1km","SILT_ALL","CLAY_ALL","ELEV_MEAN","SLOPE_MEAN","bee_rich"
"STM",399,3,"399_3","UF",15,55,28,3,38,41,233.605157,8.620908184,30.42970772,38.23,4.073333333,0.06,2.933333333,20.13333333,11.66666667,0.68,1.08,83.94105894,69.06666667,112,125.289,4.71399,NA
"STM",399,5,"399_5","LBF",15,58,30,16,72,68,192.107082,7.456714964,43.75811859,99.87,3.686666667,0.21,5.133333333,24.6,25.66666667,0.673333333,3.466666667,82.68268268,123.6,797.3333333,171.694,1.34575,NA
"STM",399,6,"399_6","LF",12,52,19,11,80,81,150.5223961,12.31706241,19.43497512,37.31,4.12,0.09,5.6,21.2,17.4,0.72,1.046666667,67.35352532,86.06666667,122.6666667,80.8367,5.3185,NA
"STM",399,7,"399_7","LF",20,30,27,10,43,60,98.69707582,7.175828662,25.90486697,66.07,3.806666667,0.22,5.266666667,33.53333333,21.13333333,0.76,2.413333333,82.97451126,141,805.3333333,155.463,6.54696,NA
"STM",399,8,"399_8","SFyoung",21,47,31,13,51,25,28.88513407,4.851660833,40.851608,31.72,4.186666667,0.06,2.266666667,18.73333333,9.2,0.973333333,1.333333333,68.18632309,97.8,364,115.806,6.90928,NA
"STM",399,9,"399_9","UF",21,52,35,6,34,55,148.4192797,5.768828926,30.02035389,50.04,3.82,0.15,1.933333333,22.2,12.4,0.9,1.746666667,77.36503219,124.4,457.3333333,161.369,4.09557,NA
"STM",69,1,"69_1","MA",6,8,3,0,0,0,0,0,0,45.37,4.566666667,0.12,10,39.86666667,16.2,2.94,0.633333333,12.71060456,186.8666667,698.6666667,121.424,4.53863,NA
"STM",69,10,"69_10","SFold",24,32,13,16,51,46,67.51077022,4.526165623,1.225763155,56.15,4.153333333,0.19,6,39.06666667,18.13333333,1.66,1.633333333,18.5176004,154.6,654.6666667,123.786,2.96867,NA
"STM",69,11,"69_11","LBF",28,27,26,16,54,47,94.99844113,3.723295423,5.522433701,43.03,4.133333333,0.18,5.133333333,34.73333333,13.06666667,1.62,1.52,20.62546538,131.5333333,478.6666667,100.982,1.66395,NA
"STM",69,2,"69_2","SFold",31,36,19,7,50,54,89.06664168,5.193668014,15.91547916,48.38,3.846666667,0.16,3.8,30.26666667,15.46666667,0.98,2.18,34.4298788,165.9333333,628,140.1,3.6445,NA
"STM",69,3,"69_3","PA",18,14,6,0,0,0,0,0,0.021060373,62.38,4.526666667,0.15,4.133333333,27.8,19.26666667,2.213333333,0.76,39.9950224,229.8,624,145.4,2.83341,NA
"STM",69,4,"69_4","PA",40,45,8,0,0,2,17.81864797,0.303307038,2.702906083,52.39,4.69,0.13,10.73333333,35.8,16.9,2.463333333,0.803333333,15.42288557,167.7333333,638.6666667,102.785,0.585011,NA
"STM",69,6,"69_6","SFyoung",31,41,26,5,45,24,22.74108903,3.885773706,0.911419216,56.62,4.226666667,0.17,6.133333333,21.66666667,9.266666667,1.353333333,1.806666667,33.4,171.2666667,408,121.274,5.76568,NA
"STM",69,7,"69_7","PA",25,22,9,0,0,0,0,0,0,50.27,4.433333333,0.17,7,30.53333333,16.73333333,2.066666667,0.873333333,29.51388889,171.2666667,588,126.593,3.75685,NA
"STM",69,8,"69_8","LF",25,60,14,10,52,51,94.40319125,4.085046502,21.81204416,58.29,3.766666667,0.15,5.733333333,29,11.93333333,0.693333333,2.693333333,34.20203524,135.5333333,662.6666667,135.461,4.33831,NA
"STM",81,10,"81_10","PA",26,19,9,0,0,0,0,0.08472719,0.041984624,51.79,4.7,0.14,6.466666667,29.93333333,25,2.48,0.76,32.2973645,155.2666667,684,115.515,4.77894,NA
"STM",81,11,"81_11","SFold",22,47,14,14,59,51,92.27419546,5.85294293,17.79390072,47.06,4.053333333,0.18,3.866666667,24.46666667,14.6,0.973333333,1.926666667,44.03692615,142.3333333,804,142.361,2.10723,NA
"STM",81,15,"81_15","LF",13,43,24,8,42,65,181.6018751,3.968408946,60.64174879,41.05,4.046666667,0.16,3.4,33.66666667,15.73333333,1.026666667,1.84,85.04742886,128.6666667,814.6666667,143.141,5.38805,NA
"STM",81,2,"81_2","LBF",20,40,20,6,53,43,98.66501106,3.999749113,18.74966404,49.73,3.806666667,0.16,5.666666667,37.73333333,18,1.413333333,2.126666667,22.11442786,127.6666667,761.3333333,111.295,5.79698,NA
"STM",81,3,"81_3","LBF",18,44,12,16,76,66,159.1386353,4.138446227,18.31306314,44.2,3.713333333,0.17,5.333333333,28.73333333,13.66666667,0.66,2.486666667,42.9245283,143.7333333,732,111.578,8.89704,NA
"STM",81,6,"81_6","MA",9,22,12,0,0,0,0,0,0,50.97,4.453333333,0.14,3.733333333,27.33333333,20,1.813333333,1.22,6.274900398,176,760,88.0624,4.81449,NA
"STM",81,7,"81_7","SFold",23,32,10,17,50,43,67.99197163,4.635352346,0.930344783,58.25,3.806666667,0.14,7.066666667,33.93333333,21.06666667,0.546666667,3,33.05970149,134.6,717.3333333,106.029,3.35563,NA
"STM",81,8,"81_8","PA",19,24,5,0,0,0,0,0,0,39.23,4.513333333,0.12,4.333333333,23.86666667,15.93333333,1.353333333,0.953333333,11.00871731,205.9333333,485.3333333,83.3424,2.29947,NA
"STM",81,9,"81_9","LBF",25,47,17,7,47,63,160.0463067,4.928105923,13.06865597,60.28,3.806666667,0.19,10.4,37.8,18.86666667,0.506666667,2.986666667,36.70411985,137,618.6666667,88.0933,2.42157,NA
"STM",99,10,"99_10","SFyoung",20,36,16,14,53,35,61.98671366,7.162829553,1.827664078,65.43,4.046666667,0.17,3.933333333,22.73333333,17.06666667,1.626666667,1.846666667,33.28332083,166.5333333,784,144.765,1.35504,NA
"STM",99,11,"99_11","SFyoung",35,42,15,0,22,0,1.319045422,3.911346862,0,33.18,4.766666667,0.13,4.8,25.33333333,14.13333333,1.826666667,0.766666667,24.30952973,75.2,258.6666667,97.4732,6.31145,NA
"STM",99,3,"99_3","PA",18,31,5,0,3,0,0.368470778,0,0.428992331,64.2,4.753333333,0.17,3.6,32.6,20.53333333,2.36,0.866666667,29.64623817,214.6666667,701.3333333,123.566,6.50693,NA
"STM",99,4,"99_4","SFyoung",20,14,15,2,36,25,30.37044592,5.023239578,1.364143585,52.64,5.2,0.16,2.266666667,32.2,15.33333333,2.846666667,0.5,22.96555167,201.0666667,701.3333333,145.221,1.52935,NA
"STM",99,5,"99_5","PA",30,27,13,0,0,0,0,0,0,57.9,5.073333333,0.12,5.2,24.93333333,19.13333333,3.493333333,0.766666667,11.76177423,126.8666667,432,73.3367,1.93927,NA
"STM",99,6,"99_6","SFold",23,26,18,6,48,38,50.00565779,5.509016206,3.733288896,49.11,4.326666667,0.16,3.133333333,28.73333333,14.73333333,0.766666667,1.953333333,12.50310713,139.5333333,768,112.406,6.52225,NA
"STM",99,7,"99_7","SFold",20,21,17,4,42,39,38.72963115,3.821722925,10.08552916,48,4.8,0.15,4.133333333,29,16,1.973333333,1.346666667,34.45878848,160.6,649.3333333,113.173,5.81306,NA
"STM",99,8,"99_8","SFyoung",21,30,17,8,49,36,40.69261205,6.893400358,3.239973138,68.45,4.633333333,0.22,2.533333333,26.06666667,13.4,3.993333333,0.913333333,30.35803083,179.4666667,748,107.627,4.48219,NA
"STM",99,9,"99_9","PA",27,26,8,0,0,0,0,0,0,56.29,5.013333333,0.16,1.733333333,35.13333333,17.8,2.34,0.606666667,24.61461959,205.1333333,721.3333333,106.509,8.48505,NA
"STM",199,2,"199_2","MA",18,9,11,0,0,0,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,35.5809903,81.2,382.6666667,74.4641,1.3043,NA
"PGM",44,12,"44_12","SFyoung",25,42,10,0,5,0,3.76802542,2.024270752,31.18179035,26.04,5.253333333,0.06,5.133333333,24.46666667,15.13333333,2.56,0.313333333,62.84506342,201,193.3333333,112.109,5.43463,9
"PGM",44,15,"44_15","PA",21,32,9,0,0,1,0.108242127,1.545372784,4.304058922,29.27,5.4,0.06,3.333333333,23,13.53333333,2.346666667,0.233333333,72.84751685,146.3333333,140,120.408,2.05802,2
"PGM",44,2,"44_2","LBF",31,38,8,14,70,40,103.7448579,10.56786492,77.26790417,119.2,5,0.25,3.733333333,55.73333333,39.93333333,2.4,1.053333333,83.96320239,278.8888889,364.4444444,157.706,6.05416,5
"PGM",44,3,"44_3","PA",26,30,12,0,1,0,0.019383225,0.757174211,8.749420367,40.51,5.277777778,0.09,3.222222222,42.11111111,31.11111111,2.055555556,0.533333333,78.07740325,89.88888889,222.2222222,149.097,12.1052,4
"PGM",44,4,"44_4","LBF",28,74,17,2,46,45,99.36787231,10.1481038,48.54016575,31.62,4.277777778,0.07,4.333333333,30.22222222,25.11111111,0.566666667,1.388888889,68.68762475,113.6666667,135.5555556,120.737,6.34548,3
"PGM",44,5,"44_5","LBF",29,46,10,8,45,44,153.8819596,9.539424338,26.7890837,42.28,4.606666667,0.1,4.333333333,38.93333333,24.26666667,0.846666667,1.146666667,68.925,271.1666667,635.5555556,123.605,13.0234,6
"PGM",44,6,"44_6","LBF",30,40,14,9,39,28,76.22481753,8.123793412,52.56535986,35.62,4.526666667,0.08,7.933333333,27,17.06666667,1.9,0.633333333,64.86284289,439.8888889,306.6666667,124.136,4.52848,10
"PGM",44,7,"44_7","PA",16,39,13,0,2,0,0.360304968,0.890292114,8.582113309,36.47,5.466666667,0.07,5.666666667,37.11111111,24.44444444,2.166666667,0.3,67.58844046,82.22222222,160,98.7119,6.9032,5
"PGM",44,8,"44_8","PA",12,11,8,0,0,0,0,2.84661375,4.54430685,31.08,5.366666667,0.06,3.555555556,32.22222222,19,1.633333333,0.333333333,53.25708603,130.3333333,171.1111111,101.74,2.7389,6
"PGM",100,10,"100_10","SFyoung",24,44,16,4,23,3,7.432500062,4.861653868,1.456190358,42.45,4.773333333,0.07,5.333333333,36.06666667,27.93333333,1.16,0.826666667,39.39393939,97.33333333,253.3333333,31.4405,2.21612,10
"PGM",100,2,"100_2","SFyoung",13,31,11,6,27,3,6.864978064,4.603716458,8.465086831,98.4,4.86,0.15,2.733333333,43.6,21.86666667,2.886666667,0.893333333,45.88528678,254,436,53.6626,4.9366,12
"PGM",100,3,"100_3","LBF",20,61,19,2,26,47,71.32717881,7.368430526,30.33734163,83.86,4.513333333,0.14,4.933333333,46.46666667,25.33333333,2.46,1.293333333,53.42465753,200.2666667,324,60.7134,4.45789,13
"PGM",100,5,"100_5","LF",23,49,16,11,72,65,113.9018125,11.46235454,39.46632225,62.28,4.38,0.11,4.133333333,31.46666667,24.33333333,1.166666667,1.3,79.02902903,312.6666667,242.6666667,45.8853,6.76043,9
"PGM",100,6,"100_6","LBF",25,49,16,0,19,55,114.2628193,10.93126196,34.01747769,48.99,4.406666667,0.09,2.466666667,26.66666667,20.53333333,1.12,1.146666667,60.74257426,122.7333333,238.6666667,69.6247,1.22196,13
"PGM",100,9,"100_9","LBF",19,38,17,1,19,16,15.15094662,8.421195098,11.20559814,60.45,4.553333333,0.11,6,58.4,41.13333333,1.993333333,0.713333333,57.01863354,210.6666667,194.6666667,62.8819,4.38745,14
"PGM",142,1,"142_1","LF",23,38,26,19,79,46,87.80951782,8.125422855,26.47313805,54.49,4.653333333,0.13,3.133333333,43.33333333,35.46666667,1.78,0.913333333,83.74470207,232.8,728,141.826,2.06856,5
"PGM",142,11,"142_11","PA",11,24,9,0,5,0,0.386795401,2.350434531,0,81.56,5.853333333,0.16,3.066666667,87.86666667,39.26666667,4.006666667,0.173333333,27.99102692,257.2666667,693.3333333,105.778,3.67571,9
"PGM",142,12,"142_12","LBF",18,35,17,18,63,55,125.3605733,7.277265874,14.74334435,90.36,4.773333333,0.18,2.866666667,36.6,27.13333333,3.106666667,1.086666667,42.49875807,234.2,520,96.8697,7.48225,6
"PGM",142,13,"142_13","SFyoung",24,26,16,5,22,25,18.86652831,9.861049868,6.493806272,79.26,5.133333333,0.16,2.466666667,41.13333333,27.6,2.84,0.813333333,86.06271777,318.2222222,593.3333333,76.5283,4.5941,3
"PGM",142,3,"142_3","LF",18,52,29,18,75,69,128.0383727,7.926171224,32.35022397,56.93,4.56,0.11,2.8,34.8,28.8,1.366666667,1.206666667,11.91005683,185,456,87.2454,3.98108,3
"PGM",142,4,"142_4","LBF",26,61,20,10,79,50,140.5845921,7.947101555,28.8529712,63.26,4.76,0.13,4.266666667,30.33333333,17.93333333,1.16,1.26,67.17310087,258.25,562.5,77.3848,7.09201,4
"PGM",142,5,"142_5","LF",18,20,29,25,63,55,257.9174932,10.03462455,12.52165956,112.4,5.246666667,0.23,3.866666667,93.66666667,58.53333333,4.186666667,0.373333333,86.29897679,321.1333333,624,127.853,2.66118,2
"PGM",142,6,"142_6","LBF",30,35,20,26,48,49,75.65209617,5.378503089,10.09423548,135.39,5.22,0.27,4.866666667,71.93333333,42.93333333,5.373333333,0.413333333,55.15271915,341.6,214.6666667,80.5293,7.99375,1
"PGM",142,7,"142_7","PA",25,25,12,1,5,0,1.621393913,4.090196093,0.003638632,77.28,5.6,0.17,4.777777778,96.33333333,52.77777778,6.133333333,0.211111111,1.891488303,331.25,617.5,112.553,3.21988,1
"PGM",142,8,"142_8","PA",16,31,9,0,0,0,0,1.033371333,0,77.86,5.133333333,0.13,6.111111111,43.11111111,25.66666667,2.933333333,0.322222222,34.37888972,166.2222222,308.8888889,61.5871,6.42166,6
"PGM",142,9,"142_9","PA",10,30,7,0,5,0,0.343305756,2.610210956,3.954801773,70.51,5.68,0.16,4.2,66.93333333,33.13333333,4.06,0.306666667,0.099502488,332.8,618.6666667,136.443,4.22263,5
"PGM",147,1,"147_1","LF",27,55,15,13,73,64,99.28677709,7.962112801,25.51310297,66.07,4.92,0.19,1.2,41.46666667,24.66666667,2.626666667,0.653333333,95.89384076,262.75,701.6666667,148.747,3.82344,5
"PGM",147,11,"147_11","LF",22,55,19,11,57,54,133.8508354,13.01900159,40.16646297,66.94,4.3,0.2,2.133333333,41.73333333,31.6,2.293333333,0.773333333,71.62837163,242.2666667,729.3333333,147.638,2.99201,4
"PGM",147,12,"147_12","PA",19,52,11,0,0,0,0,1.6371045,0,29.49,4.58,0.07,2.733333333,22.4,14.73333333,1.926666667,0.473333333,28.15461347,101.4666667,245.3333333,78.88,1.14718,6
"PGM",147,13,"147_13","SFyoung",20,35,10,0,2,2,1.291180966,10.38420165,1.120053655,71.27,4.866666667,0.15,1.266666667,56.33333333,33.33333333,2.373333333,0.633333333,56.87982085,301.9333333,653.3333333,130.647,4.40931,12
"PGM",147,2,"147_2","LBF",30,49,16,14,65,57,91.58682293,10.62582237,22.241313,82.76,5.486666667,0.21,1.6,68.2,43.6,4.68,0.42,65.07581407,292.3333333,630.6666667,149.49,5.50123,5
"PGM",147,3,"147_3","LBF",29,56,9,11,80,56,92.79769929,9.881861285,23.07462569,66.61,4.866666667,0.19,1.266666667,48.4,35.46666667,2.306666667,0.58,70.09742693,291.0666667,668,130.511,8.12207,2
"PGM",147,4,"147_4","SFyoung",32,50,12,15,31,34,58.38936055,7.942864868,2.960952302,90.19,4.48,0.22,3.333333333,48.06666667,40.46666667,2.78,0.926666667,40.69016882,301.4666667,598.6666667,117.73,11.531,7
"PGM",147,5,"147_5","LF",31,62,12,12,57,69,112.5821201,11.46897237,28.33026808,110,4.055555556,0.25,5.444444444,54.11111111,52.88888889,1.311111111,2.377777778,79.29318069,256.3333333,633.3333333,125.971,5.07388,5
"PGM",147,7,"147_7","LF",27,60,13,19,84,64,123.28103,6.868869272,49.6035425,95.7,4.533333333,0.25,4.2,65.13333333,47.46666667,3.426666667,0.973333333,90.41573313,296.2666667,577.3333333,130.284,7.56289,4
"PGM",147,8,"147_8","LF",28,60,19,17,64,72,126.4020745,9.862605933,11.89223738,66.9,4.733333333,0.19,1.4,38.4,26.8,1.873333333,0.826666667,98.71858058,296.5333333,670.6666667,150,0,7
"PGM",152,1,"152_1","SFold",18,45,4,7,21,11,37.32723572,10.76443705,2.013668443,75.87,4.111111111,0.14,6.111111111,30.11111111,24,0.733333333,1.666666667,18.91891892,208.2222222,200,72.0822,2.0981,6
"PGM",152,10,"152_10","PA",19,38,8,0,0,1,0.950552749,1.201193636,0.971525435,35,4.955555556,0.07,5.777777778,41.66666667,27.33333333,1.5,0.711111111,11.18322516,138.4444444,128.8888889,67.4203,2.15259,6
"PGM",152,11,"152_11","PA",12,45,11,0,1,2,0.287158777,1.005472707,1.885023884,35.13,4.9,0.09,3.444444444,128.1111111,88.11111111,3.744444444,3,34.91432828,285.3333333,253.3333333,94.0342,4.11291,8
"PGM",152,12,"152_12","PA",11,35,5,0,0,0,0,0.187264588,1.050143599,44.1,5.188888889,0.09,4.555555556,36.77777778,34.33333333,1.111111111,0.822222222,20.39800995,364.6666667,135.5555556,80,0.00495178,3
"PGM",152,2,"152_2","SFyoung",24,37,10,8,28,18,34.36265568,8.405241831,2.050289177,59.04,4.455555556,0.11,8.222222222,53.66666667,34.11111111,0.933333333,1.166666667,25.58662007,333.8888889,111.1111111,78.6838,1.60325,11
"PGM",152,3,"152_3","SFyoung",21,53,7,4,34,23,47.45366323,6.504976879,3.641900357,41.67,4.025,0.08,14.125,38.75,25.625,1.1625,1.2375,14.05742821,105.375,140,70,0,9
"PGM",152,4,"152_4","SFold",25,25,12,8,40,28,58.20168765,12.76903137,7.341484291,44.09,4.133333333,0.08,6.333333333,43,33.22222222,0.877777778,1.488888889,39.03769841,156.5555556,108.8888889,78.9672,2.29981,11
"PGM",152,5,"152_5","PA",10,33,5,0,1,0,0.005107374,2.66931856,0.028163037,60.52,4.644444444,0.12,7.555555556,32,20.11111111,1.511111111,0.8,8.706529897,215.1111111,146.6666667,79.9933,0.0754283,3
"PGM",152,6,"152_6","SFold",17,33,10,5,35,32,55.05138079,12.46017329,2.598850305,86.22,4.166666667,0.16,8.666666667,55.44444444,42.33333333,1.144444444,2.033333333,23.66260264,319.4444444,213.3333333,80,0.000522016,5
"PGM",152,7,"152_7","SFyoung",21,47,4,3,19,11,10.60047011,9.250552096,2.754294838,44.62,4.511111111,0.08,6.666666667,32.11111111,19.22222222,1.444444444,0.722222222,36.10486891,213.2222222,115.5555556,84.2672,2.45819,14
"PGM",152,8,"152_8","SFyoung",22,47,10,9,40,24,46.44217225,12.98515428,6.192704416,47.96,4.244444444,0.09,6.444444444,32.66666667,21.44444444,0.744444444,1.388888889,15.61403509,154.8888889,108.8888889,82.1753,2.56659,14
"PGM",152,9,"152_9","PA",7,50,3,0,2,0,0.024421159,1.43072,0,34.49,5.188888889,0.06,5.444444444,24.77777778,20.55555556,0.755555556,0.711111111,24.45054945,167.6666667,122.2222222,80,0,7
"PGM",202,1,"202_1","LBF",25,40,16,15,71,66,83.92342096,10.69646621,23.93181484,57,4.866666667,0.16,1.533333333,43.2,28.33333333,2.98,0.52,55.97718254,218,740,144.779,4.11972,5
"PGM",202,12,"202_12","PA",9,21,9,0,0,0,0,1.65152,0,53.83,5.506666667,0.14,2,61.6,35.86666667,3.253333333,0.166666667,2.793714143,181.2,786.6666667,145.449,2.34099,1
"PGM",202,13,"202_13","LBF",20,46,20,15,55,63,71.38053808,11.06040731,10.83888848,58.54,5.006666667,0.18,1.866666667,41.46666667,28.06666667,2.78,0.613333333,42.70364818,233.5714286,734.2857143,143.482,2.74713,10
"PGM",202,2,"202_2","LBF",17,40,10,10,48,33,41.10912059,10.99054456,4.235351669,99.11,5.006666667,0.27,4.6,93.33333333,60.26666667,5.953333333,0.286666667,49.19174335,291.2,626.6666667,131.894,3.99003,5
"PGM",202,3,"202_3","MA",11,21,5,0,0,0,0,0,0,47.53,4.673333333,0.12,2.533333333,33.13333333,22.93333333,1.713333333,0.773333333,0.423306773,213.3333333,648,107.722,4.60957,3
"PGM",202,5,"202_5","PA",9,7,6,0,0,0,0,0,0,38.2,5.213333333,0.08,3.066666667,56.73333333,27.93333333,2.013333333,0.366666667,16.63765233,172.6428571,272.8571429,93.4648,2.41336,4
"PGM",202,6,"202_6","MA",9,11,6,0,0,0,0,0,0,70.11,5.126666667,0.17,4.6,89.6,43.66666667,2.946666667,0.413333333,1.06991789,250.5333333,696,120.05,4.17049,1
"PGM",202,7,"202_7","PA",18,38,9,0,4,1,0.301372709,1.924821333,0.124615132,62.14,5.593333333,0.15,2,46.86666667,24.66666667,3.94,0.16,11.29394166,226.4,686.6666667,110.972,4.42547,9
"PGM",202,9,"202_9","PA",16,19,7,0,0,0,0,0.002473333,0,34.81,5.36,0.09,3.666666667,64.53333333,30.86666667,2.026666667,0.266666667,1.669157947,100.4666667,384,82.9826,1.99919,1
"PGM",235,1,"235_1","LF",11,38,17,21,78,58,128.3159716,10.38609815,13.32360176,65.38,4.713333333,0.17,2.333333333,42,31.86666667,2.006666667,0.986666667,15.54003492,305.8888889,608.8888889,142.194,7.42126,6
"PGM",235,10,"235_10","PA",18,32,10,0,0,0,0,1.8339968,0.207676047,60,5.926666667,0.15,5.066666667,41.93333333,27.46666667,3.8,0.12,2.46882793,240.1111111,726.6666667,139.914,2.59525,NA
"PGM",235,3,"235_3","LBF",32,38,22,16,57,60,54.60363254,9.317715003,30.53377727,60.27,5.1,0.16,1.666666667,65.73333333,34.8,3.613333333,0.32,81.60526958,228.2222222,748.8888889,159.179,1.53142,4
"PGM",235,4,"235_4","SFold",22,37,19,9,59,47,60.01028391,15.12183163,6.532373417,79.37,5.266666667,0.19,3,62.4,32.53333333,4.486666667,0.353333333,30.82559844,257.2222222,686.6666667,134.285,4.69446,3
"PGM",235,5,"235_5","SFyoung",24,23,17,9,26,10,30.02362811,12.40604853,0.22539012,40.34,4.973333333,0.09,5.066666667,34.86666667,18.66666667,1.473333333,0.7,31.99401048,157.3333333,162.2222222,113.495,8.01379,7
"PGM",235,6,"235_6","PA",11,22,9,0,1,1,0,2.744989,0.078112406,60.34,5.593333333,0.15,6.066666667,56.4,28.73333333,2.953333333,0.286666667,0.648379052,318.2222222,644.4444444,145.062,4.30332,1
"PGM",235,7,"235_7","PA",16,25,9,0,1,0,0.018206817,1.80596,0,74.33,5.633333333,0.19,9.8,56.13333333,29.4,4.226666667,0.2,6.346826587,305.625,512.5,131.971,4.16357,4
"PGM",235,8,"235_8","PA",17,10,13,0,0,0,0,1.15032,0,62.16,5.7,0.15,8.2,91.26666667,52.8,3.593333333,0.2,7.855361596,255.8888889,711.1111111,153.695,2.26765,3
"PGM",245,1,"245_1","PA",17,34,5,0,1,0,0.06906707,0.86416,0,34,5.155555556,0.06,3.333333333,38,26.22222222,1.644444444,0.444444444,1.601601602,138.4444444,188.8888889,102.715,3.43039,8
"PGM",245,11,"245_11","LBF",31,46,15,9,52,59,123.6270351,8.891190126,10.95849305,74.07,4.58,0.15,4.2,27.73333333,29.26666667,0.68,1.62,75.17641129,218.3333333,542.2222222,178.428,22.1861,15
"PGM",245,12,"245_12","PA",14,44,7,0,2,0,0.310647026,0.96192,0,26.35,4.973333333,0.05,8.6,40.26666667,27.73333333,1.186666667,0.473333333,8.354114713,207.8888889,100,70.1156,0.466717,6
"PGM",245,13,"245_13","PA",14,31,4,0,0,0,0,0,0,20.41,5.126666667,0.04,7.2,21,15.2,1.553333333,0.62,19.81037924,168.3333333,157.7777778,93.6547,2.73466,3
"PGM",245,14,"245_14","PA",20,31,6,0,3,1,1.383039113,2.238835606,0,26.71,5.213333333,0.05,6.333333333,19.33333333,14,1.693333333,0.306666667,13.95058647,149.8888889,162.2222222,88.8918,0.965001,3
