"","Region","Catchment","Transect","Transect_code","LU_UF","ant_rich","bird_rich","db_rich","liana_rich","sap_rich","tree_rich","foresttype1_1km","SILT_ALL","CLAY_ALL","ELEV_MEAN","SLOPE_MEAN","bee_rich"
"1","STM",69,1,"69_1","MA",6,8,3,0,0,0,12.71060456,186.8666667,698.6666667,121.424,4.53863,NA
"2","STM",69,2,"69_2","SFold",31,36,19,7,50,54,34.4298788,165.9333333,628,140.1,3.6445,NA
"3","STM",69,3,"69_3","PA",18,14,6,0,0,0,39.9950224,229.8,624,145.4,2.83341,NA
"4","STM",69,4,"69_4","PA",40,45,8,0,0,2,15.42288557,167.7333333,638.6666667,102.785,0.585011,NA
"6","STM",69,6,"69_6","SFyoung",31,41,26,5,45,24,33.4,171.2666667,408,121.274,5.76568,NA
"7","STM",69,7,"69_7","PA",25,22,9,0,0,0,29.51388889,171.2666667,588,126.593,3.75685,NA
"8","STM",69,8,"69_8","LF",25,60,14,10,52,51,34.20203524,135.5333333,662.6666667,135.461,4.33831,NA
"10","STM",69,10,"69_10","SFold",24,32,13,16,51,46,18.5176004,154.6,654.6666667,123.786,2.96867,NA
"11","STM",69,11,"69_11","LBF",28,27,26,16,54,47,20.62546538,131.5333333,478.6666667,100.982,1.66395,NA
"13","STM",81,2,"81_2","LBF",20,40,20,6,53,43,22.11442786,127.6666667,761.3333333,111.295,5.79698,NA
"14","STM",81,3,"81_3","LBF",18,44,12,16,76,66,42.9245283,143.7333333,732,111.578,8.89704,NA
"15","STM",81,6,"81_6","MA",9,22,12,0,0,0,6.274900398,176,760,88.0624,4.81449,NA
"16","STM",81,7,"81_7","SFold",23,32,10,17,50,43,33.05970149,134.6,717.3333333,106.029,3.35563,NA
"17","STM",81,8,"81_8","PA",19,24,5,0,0,0,11.00871731,205.9333333,485.3333333,83.3424,2.29947,NA
"18","STM",81,9,"81_9","LBF",25,47,17,7,47,63,36.70411985,137,618.6666667,88.0933,2.42157,NA
"19","STM",81,10,"81_10","PA",26,19,9,0,0,0,32.2973645,155.2666667,684,115.515,4.77894,NA
"20","STM",81,11,"81_11","SFold",22,47,14,14,59,51,44.03692615,142.3333333,804,142.361,2.10723,NA
"21","STM",81,15,"81_15","LF",13,43,24,8,42,65,85.04742886,128.6666667,814.6666667,143.141,5.38805,NA
"23","STM",99,3,"99_3","PA",18,31,5,0,3,0,29.64623817,214.6666667,701.3333333,123.566,6.50693,NA
"24","STM",99,4,"99_4","SFyoung",20,14,15,2,36,25,22.96555167,201.0666667,701.3333333,145.221,1.52935,NA
"25","STM",99,5,"99_5","PA",30,27,13,0,0,0,11.76177423,126.8666667,432,73.3367,1.93927,NA
"26","STM",99,6,"99_6","SFold",23,26,18,6,48,38,12.50310713,139.5333333,768,112.406,6.52225,NA
"27","STM",99,7,"99_7","SFold",20,21,17,4,42,39,34.45878848,160.6,649.3333333,113.173,5.81306,NA
"28","STM",99,8,"99_8","SFyoung",21,30,17,8,49,36,30.35803083,179.4666667,748,107.627,4.48219,NA
"29","STM",99,9,"99_9","PA",27,26,8,0,0,0,24.61461959,205.1333333,721.3333333,106.509,8.48505,NA
"30","STM",99,10,"99_10","SFyoung",20,36,16,14,53,35,33.28332083,166.5333333,784,144.765,1.35504,NA
"31","STM",99,11,"99_11","SFyoung",35,42,15,0,22,0,24.30952973,75.2,258.6666667,97.4732,6.31145,NA
"33","STM",103,2,"103_2","SFyoung",23,17,21,12,60,22,36.73826174,176.1333333,794.6666667,150.581,1.00192,NA
"34","STM",103,3,"103_3","SFold",35,45,23,7,44,38,38.77241728,146.2,818.6666667,170.672,2.23298,NA
"35","STM",103,4,"103_4","PA",32,30,11,0,0,0,25.78960458,165.7333333,813.3333333,168.124,2.40037,NA
"36","STM",103,5,"103_5","SFyoung",26,37,12,8,31,23,23.07883611,200.8,773.3333333,169.071,1.20009,NA
"37","STM",103,8,"103_8","SFold",37,50,21,5,59,43,21.29144852,165.7333333,813.3333333,172.263,2.184,NA
"38","STM",103,9,"103_9","SFyoung",41,31,11,1,8,0,27.47882412,228.8666667,681.3333333,154.129,0.73445,NA
"39","STM",112,1,"112_1","MA",10,9,7,0,0,0,12.8243513,186.8,764,138.954,6.54554,NA
"41","STM",112,3,"112_3","SFold",22,50,18,16,56,37,37.39151996,117.8,797.3333333,163.412,4.02261,NA
"42","STM",112,4,"112_4","SFyoung",30,36,10,1,16,1,9.269872913,147.9333333,792,143.894,4.92614,NA
"43","STM",112,5,"112_5","PA",14,10,5,0,0,0,26.74302789,128.6666667,829.3333333,151.944,4.00873,NA
"44","STM",112,7,"112_7","PA",16,31,8,0,0,0,21.71855542,253.5333333,653.3333333,147.27,2.02732,NA
"45","STM",112,8,"112_8","LF",23,44,21,15,70,83,49.04904905,129.2666667,818.6666667,143.448,10.3262,NA
"47","STM",112,11,"112_11","MA",0,8,7,0,0,0,11.57580284,168.2,801.3333333,131.523,0.275105,NA
"48","STM",112,12,"112_12","LF",23,62,20,8,43,60,62.50309176,137.2,800,139.031,1.76476,NA
"49","STM",125,2,"125_2","MA",16,12,8,0,0,0,3.306812531,434.8666667,546.6666667,142.3,0.485776,NA
"50","STM",125,3,"125_3","PA",30,34,9,0,0,0,17.75956284,175.2,802.6666667,103.672,5.49483,NA
"51","STM",125,5,"125_5","SFyoung",22,43,23,10,40,23,12.75167785,241,718.6666667,118.365,4.09188,NA
"52","STM",125,6,"125_6","SFold",14,25,26,9,62,28,22.52925068,256.6666667,718.6666667,136.046,1.23544,NA
"53","STM",125,8,"125_8","MA",10,7,7,0,0,0,45.02982107,187.8,794.6666667,146.661,1.77297,NA
"54","STM",125,9,"125_9","LF",16,39,19,16,77,71,58.4,119.0666667,825.3333333,154.137,3.21726,NA
"56","STM",125,12,"125_12","MA",8,6,4,0,0,0,3.112549801,218.8,768,130.824,2.05885,NA
"57","STM",129,5,"129_5","LBF",22,48,30,17,47,50,41.35787118,150.8,582.6666667,96.7326,6.34254,NA
"58","STM",129,7,"129_7","PA",22,11,14,0,0,0,17.41839023,89.46666667,198.6666667,73.2265,1.55525,NA
"59","STM",129,8,"129_8","PA",16,21,16,0,0,0,26.24411983,128.6666667,312,77.9359,5.62945,NA
"60","STM",129,9,"129_9","MA",12,10,12,0,0,0,38.78550441,190.7333333,726.6666667,113.566,3.14546,NA
"61","STM",129,10,"129_10","LBF",26,32,21,7,46,31,27.31332176,143.1333333,794.6666667,112.97,3.17764,NA
"62","STM",129,11,"129_11","SFold",30,32,23,4,47,27,43.68787276,180.4,754.6666667,119.922,3.72949,NA
"63","STM",129,12,"129_12","MA",6,6,9,0,0,0,25.35421327,221.3333333,725.3333333,129.683,2.78649,NA
"64","STM",157,1,"157_1","SFold",32,52,16,14,61,70,88.77018634,151,812,153.608,5.14636,NA
"65","STM",157,2,"157_2","LBF",28,41,19,13,88,68,65.38270378,172.9333333,720,131.324,4.7682,NA
"66","STM",157,3,"157_3","LBF",19,47,20,19,70,79,84.5314824,209.9333333,765.3333333,150.398,3.76994,NA
"67","STM",157,4,"157_4","LF",31,53,23,10,52,58,96.14903726,174.9333333,798.6666667,130.009,7.96621,NA
"68","STM",157,5,"157_5","LF",28,47,26,13,94,72,99.34967484,155.2666667,822.6666667,163.361,3.09304,NA
"69","STM",157,6,"157_6","LF",26,20,19,18,62,62,88.95552224,203,758.6666667,118.648,1.22847,NA
"70","STM",157,7,"157_7","PA",33,30,4,0,0,1,31.30759651,142.5333333,800,115.952,5.42573,NA
"71","STM",157,8,"157_8","SFold",21,55,19,5,50,54,68.37371971,184.7333333,585.3333333,97.4895,11.801,NA
"73","STM",160,5,"160_5","SFold",19,44,26,4,50,28,46.370666,192.1333333,653.3333333,125.93,4.743,NA
"74","STM",160,8,"160_8","SFold",20,48,24,5,33,41,48.32381425,112.7333333,721.3333333,123.607,6.12149,NA
"75","STM",160,10,"160_10","LF",17,38,35,8,31,63,96.01593625,164.1333333,806.6666667,189.437,1.08097,NA
"76","STM",160,11,"160_11","SFold",14,26,22,9,54,31,18.26563668,189.3333333,598.6666667,119.415,9.40989,NA
"77","STM",160,12,"160_12","MA",4,8,6,0,0,0,9.970089731,225.9285714,657.1428571,103,7.83555,NA
"78","STM",165,1,"165_1","LBF",20,36,10,10,47,31,81.86580195,39.13333333,56,60.9728,8.74916,NA
"81","STM",165,4,"165_4","LBF",26,48,20,14,48,52,95.11044924,77.26666667,400,125.295,19.0908,NA
"82","STM",165,5,"165_5","LBF",25,45,15,9,52,55,97.36971485,193.8666667,769.3333333,163.782,3.58646,NA
"84","STM",165,7,"165_7","LBF",24,49,25,16,63,48,98.65303068,58.92857143,120,48.0721,7.71986,NA
"85","STM",199,1,"199_1","MA",19,30,14,0,0,0,12.23932473,81.2,382.6666667,59.6103,1.84212,NA
"86","STM",199,2,"199_2","MA",18,9,11,0,0,0,35.5809903,81.2,382.6666667,74.4641,1.3043,NA
"87","STM",199,3,"199_3","LBF",35,54,26,8,56,67,60.58339566,94.4,356,117.489,7.2289,NA
"88","STM",199,4,"199_4","SFyoung",19,35,11,0,7,2,34.09599602,143.6,673.3333333,72.313,5.1538,NA
"89","STM",199,5,"199_5","PA",22,38,11,0,0,1,17.69537083,112.2666667,376,68.2165,1.90142,NA
"90","STM",199,6,"199_6","SFold",27,44,20,11,41,39,44.95024876,190.7333333,708,94.8939,4.13151,NA
"91","STM",199,8,"199_8","PA",14,40,13,0,1,0,28.94082546,208.2,290.6666667,60.5102,2.92196,NA
"92","STM",199,9,"199_9","SFold",28,46,22,12,55,40,37.45299574,115.5333333,482.6666667,62.0541,3.59753,NA
"93","STM",236,1,"236_1","MA",15,13,7,0,0,0,36.83818046,198.9333333,754.6666667,132.781,3.26998,NA
"94","STM",236,2,"236_2","LBF",27,49,24,6,51,40,60.36615537,139.6666667,689.3333333,115.576,3.88595,NA
"95","STM",236,3,"236_3","LBF",41,53,25,10,52,60,54.44582814,152.4,672,72.5826,5.26275,NA
"96","STM",236,4,"236_4","SFyoung",26,32,11,2,45,11,34.32835821,184.6666667,742.6666667,105.582,3.82184,NA
"97","STM",236,5,"236_5","LF",41,34,28,16,46,71,56.83950617,124.2666667,477.3333333,80.1501,4.41241,NA
"98","STM",236,6,"236_6","LF",42,53,25,11,52,62,83.98709037,140.8666667,774.6666667,127.488,4.56529,NA
"99","STM",236,7,"236_7","LF",37,60,23,8,49,64,96.16247197,86.46666667,402.6666667,78.5996,5.8322,NA
"100","STM",236,8,"236_8","PA",11,26,9,0,0,0,82.30750062,198.2,740,125.433,10.849,NA
"101","STM",236,9,"236_9","PA",19,37,8,0,0,0,69.39182453,100.2,406.6666667,49.6381,7.55101,NA
"102","STM",260,1,"260_1","LF",23,58,21,16,85,74,65.81047382,153.8,777.3333333,125.662,5.70416,NA
"103","STM",260,2,"260_2","SFold",24,63,27,11,48,48,63.44673454,105.6,425.3333333,75.1436,6.85284,NA
"104","STM",260,3,"260_3","LBF",24,43,30,10,52,53,44.67766117,148.8666667,674.6666667,136.276,5.09062,NA
"105","STM",260,4,"260_4","LF",22,55,34,22,59,71,93.87602689,176.0666667,746.6666667,104.781,4.4599,NA
"106","STM",260,5,"260_5","LBF",32,43,25,6,51,50,57.12166172,223.6,720,106.83,4.38874,NA
"107","STM",260,6,"260_6","LF",21,49,30,13,65,73,42.58982036,140.2666667,522.6666667,89.3481,3.28003,NA
"108","STM",260,7,"260_7","MA",31,9,15,0,0,0,4.053717981,154.8,526.6666667,86.4105,2.84915,NA
"109","STM",260,10,"260_10","MA",42,2,7,0,0,0,30.91498379,190.8,728,99.4145,4.78113,NA
"110","STM",261,1,"261_1","LF",10,34,13,17,71,79,98.50262041,45.06666667,221.3333333,148.573,7.7849,NA
"111","STM",261,2,"261_2","LF",18,47,15,11,68,84,99.85011242,125,560,148.176,4.16037,NA
"112","STM",261,3,"261_3","LF",9,34,33,15,58,68,99.85093168,173.9333333,689.3333333,192.149,1.3746,NA
"113","STM",261,4,"261_4","LF",16,54,20,14,57,68,100,136.6,852,190.724,1.09299,NA
"114","STM",261,5,"261_5","LF",18,49,27,9,71,64,100,140.2,848,191.421,0.662045,NA
"115","STM",261,6,"261_6","LF",15,49,19,9,74,73,99.90140498,135.6,834.6666667,179.093,1.24152,NA
"116","STM",261,7,"261_7","LF",37,50,22,12,43,69,100,128,856,195.881,0.363493,NA
"117","STM",261,8,"261_8","UF",15,53,20,19,64,72,99.79989995,195.2666667,774.6666667,170.925,1.91611,NA
"118","STM",261,9,"261_9","UF",16,43,23,15,66,81,99.62518741,148.6666667,824,139.344,3.2722,NA
"119","STM",261,10,"261_10","UF",18,52,23,10,66,60,97.44923229,147.4666667,814.6666667,143.922,1.40719,NA
"120","STM",261,11,"261_11","UF",13,42,19,7,50,62,100,146.8666667,813.3333333,153.728,5.92509,NA
"121","STM",261,12,"261_12","LF",22,56,19,2,52,65,100,195.4666667,793.3333333,194.743,0.242953,NA
"122","STM",307,1,"307_1","LBF",25,57,19,20,88,79,98.83490332,143.1428571,620,104.489,5.83418,NA
"123","STM",307,3,"307_3","LBF",27,36,16,2,49,45,98.69641514,130.4666667,352,160.801,5.58839,NA
"125","STM",307,7,"307_7","LBF",26,52,13,6,72,55,86.84603886,95.6,389.3333333,100.407,4.12903,NA
"126","STM",307,9,"307_9","SFyoung",8,48,10,0,21,4,98.6318408,103.2,184,146.37,5.62458,NA
"128","STM",357,2,"357_2","LBF",19,64,30,3,47,50,66.70798215,175.5333333,754.6666667,158.471,5.83096,NA
"129","STM",357,3,"357_3","SFold",17,43,24,6,32,25,57.86210317,147.1333333,820,135.478,6.54609,NA
"130","STM",357,4,"357_4","SFyoung",20,40,9,6,18,13,67.3282064,39.06666667,88,71.0733,2.97888,NA
"132","STM",357,7,"357_7","PA",26,26,7,0,0,0,27.14143426,275.7333333,534.6666667,84.484,4.51263,NA
"133","STM",357,8,"357_8","PA",26,18,14,0,0,0,19.66110142,53.66666667,81.33333333,113.434,5.66824,NA
"134","STM",357,10,"357_10","MA",8,7,3,0,0,0,46.45257655,145.2,738.6666667,125.938,4.34932,NA
"135","STM",357,11,"357_11","PA",26,16,11,0,0,0,20.66383828,109.2,386.6666667,102.206,4.84081,NA
"138","STM",363,3,"363_3","UF",30,49,23,19,71,70,100,81.86666667,396,132.133,4.55678,NA
"139","STM",363,4,"363_4","UF",19,41,32,21,60,68,100,108.7333333,430.6666667,185.135,3.18624,NA
"140","STM",363,5,"363_5","UF",36,53,23,16,65,75,100,46.8,173.3333333,170.423,8.03749,NA
"141","STM",363,6,"363_6","UF",31,70,36,17,60,62,100,120.4666667,776,177.92,4.94213,NA
"142","STM",363,7,"363_7","UF",22,60,29,8,67,60,100,169.2666667,721.3333333,162.665,5.63496,NA
"143","STM",363,8,"363_8","UF",21,46,37,3,46,63,100,133.6666667,569.3333333,196.198,4.01276,NA
"144","STM",399,3,"399_3","UF",15,55,28,3,38,41,83.94105894,69.06666667,112,125.289,4.71399,NA
"145","STM",399,5,"399_5","LBF",15,58,30,16,72,68,82.68268268,123.6,797.3333333,171.694,1.34575,NA
"146","STM",399,6,"399_6","LF",12,52,19,11,80,81,67.35352532,86.06666667,122.6666667,80.8367,5.3185,NA
"147","STM",399,7,"399_7","LF",20,30,27,10,43,60,82.97451126,141,805.3333333,155.463,6.54696,NA
"148","STM",399,8,"399_8","SFyoung",21,47,31,13,51,25,68.18632309,97.8,364,115.806,6.90928,NA
"149","STM",399,9,"399_9","UF",21,52,35,6,34,55,77.36503219,124.4,457.3333333,161.369,4.09557,NA
"150","STM",399,10,"399_10","LBF",19,47,26,15,75,48,74.78282452,40.66666667,85.33333333,153.742,5.10344,NA
"152","STM",399,12,"399_12","SFyoung",16,23,6,6,21,3,72.2415507,165,422.6666667,162.005,4.66275,NA
"153","STM",399,13,"399_13","PA",32,29,15,0,4,1,52.78745645,39.6,98.66666667,141.862,3.86412,NA
"155","STM",357,6,"357_6","SFyoung",NA,54,21,8,38,20,46.2478185,102.8666667,134.6666667,113.335,8.32992,NA
"156","STM",357,9,"357_9","SFyoung",NA,38,23,8,40,24,30.07705692,113.8,465.3333333,115.349,14.9379,NA
"157","PGM",100,10,"100_10","SFyoung",24,44,16,4,23,3,39.39393939,97.33333333,253.3333333,31.4405,2.21612,10
"158","PGM",100,2,"100_2","SFyoung",13,31,11,6,27,3,45.88528678,254,436,53.6626,4.9366,12
"159","PGM",100,3,"100_3","LBF",20,61,19,2,26,47,53.42465753,200.2666667,324,60.7134,4.45789,13
"160","PGM",100,5,"100_5","LF",23,49,16,11,72,65,79.02902903,312.6666667,242.6666667,45.8853,6.76043,9
"161","PGM",100,6,"100_6","LBF",25,49,16,0,19,55,60.74257426,122.7333333,238.6666667,69.6247,1.22196,13
"162","PGM",100,9,"100_9","LBF",19,38,17,1,19,16,57.01863354,210.6666667,194.6666667,62.8819,4.38745,14
"163","PGM",142,1,"142_1","LF",23,38,26,19,79,46,83.74470207,232.8,728,141.826,2.06856,5
"164","PGM",142,11,"142_11","PA",11,24,9,0,5,0,27.99102692,257.2666667,693.3333333,105.778,3.67571,9
"165","PGM",142,12,"142_12","LBF",18,35,17,18,63,55,42.49875807,234.2,520,96.8697,7.48225,6
"166","PGM",142,13,"142_13","SFyoung",24,26,16,5,22,25,86.06271777,318.2222222,593.3333333,76.5283,4.5941,3
"167","PGM",142,3,"142_3","LF",18,52,29,18,75,69,11.91005683,185,456,87.2454,3.98108,3
"168","PGM",142,4,"142_4","LBF",26,61,20,10,79,50,67.17310087,258.25,562.5,77.3848,7.09201,4
"169","PGM",142,5,"142_5","LF",18,20,29,25,63,55,86.29897679,321.1333333,624,127.853,2.66118,2
"170","PGM",142,6,"142_6","LBF",30,35,20,26,48,49,55.15271915,341.6,214.6666667,80.5293,7.99375,1
"171","PGM",142,7,"142_7","PA",25,25,12,1,5,0,1.891488303,331.25,617.5,112.553,3.21988,1
"172","PGM",142,8,"142_8","PA",16,31,9,0,0,0,34.37888972,166.2222222,308.8888889,61.5871,6.42166,6
"173","PGM",142,9,"142_9","PA",10,30,7,0,5,0,0.099502488,332.8,618.6666667,136.443,4.22263,5
"174","PGM",147,1,"147_1","LF",27,55,15,13,73,64,95.89384076,262.75,701.6666667,148.747,3.82344,5
