"Region","Catchment","Transect","Transect_code","LU_FT_Code","foresttype1_1km","SILT_ALL","CLAY_ALL","ELEV_MEAN","SLOPE_MEAN"
"STM",103,1,"103_1","AP",31.31338115,194.0714286,782.8571429,168.359,1.25086
"STM",103,2,"103_2","SFinter",36.73826174,176.1333333,794.6666667,150.581,1.00192
"STM",103,3,"103_3","Sfold",38.77241728,146.2,818.6666667,170.672,2.23298
"STM",103,4,"103_4","PA",25.78960458,165.7333333,813.3333333,168.124,2.40037
"STM",103,5,"103_5","SFinter",23.07883611,200.8,773.3333333,169.071,1.20009
"STM",103,7,"103_7","AP",53.22661331,302.2666667,458.6666667,186.09,1.61498
"STM",103,8,"103_8","SFold",21.29144852,165.7333333,813.3333333,172.263,2.184
"STM",103,9,"103_9","SFinter",27.47882412,228.8666667,681.3333333,154.129,0.73445
"STM",112,1,"112_1","MA",12.8243513,186.8,764,138.954,6.54554
"STM",112,11,"112_11","MA",11.57580284,168.2,801.3333333,131.523,0.275105
"STM",112,12,"112_12","PFlog",62.50309176,137.2,800,139.031,1.76476
"STM",112,2,"112_2","FRU",19.83143282,156.9333333,774.6666667,154.437,5.01439
"STM",112,3,"112_3","SFold",37.39151996,117.8,797.3333333,163.412,4.02261
"STM",112,4,"112_4","SFyoung",9.269872913,147.9333333,792,143.894,4.92614
"STM",112,5,"112_5","PA",26.74302789,128.6666667,829.3333333,151.944,4.00873
"STM",112,7,"112_7","PA",21.71855542,253.5333333,653.3333333,147.27,2.02732
"STM",112,8,"112_8","PFlog",49.04904905,129.2666667,818.6666667,143.448,10.3262
"STM",112,9,"112_9","FRU",14.38902743,222.0666667,732,139.492,3.46392
"STM",125,10,"125_10","PFbur",70.56051587,145.0666667,737.3333333,145.75,10.6478
"STM",125,12,"125_12","MA",3.112549801,218.8,768,130.824,2.05885
"STM",125,2,"125_2","MA",3.306812531,434.8666667,546.6666667,142.3,0.485776
"STM",125,3,"125_3","PA",17.75956284,175.2,802.6666667,103.672,5.49483
"STM",125,5,"125_5","SFinter",12.75167785,241,718.6666667,118.365,4.09188
"STM",125,6,"125_6","SFold",22.52925068,256.6666667,718.6666667,136.046,1.23544
"STM",125,8,"125_8","MA",45.02982107,187.8,794.6666667,146.661,1.77297
"STM",125,9,"125_9","PFlog",58.4,119.0666667,825.3333333,154.137,3.21726
"STM",129,10,"129_10","PFlogbur",27.31332176,143.1333333,794.6666667,112.97,3.17764
"STM",129,11,"129_11","SFold",43.68787276,180.4,754.6666667,119.922,3.72949
"STM",129,12,"129_12","MA",25.35421327,221.3333333,725.3333333,129.683,2.78649
"STM",129,5,"129_5","PFlogbur",41.35787118,150.8,582.6666667,96.7326,6.34254
"STM",129,6,"129_6","PA",14.17461114,266.2666667,642.6666667,96.6435,5.00123
"STM",129,7,"129_7","PA",17.41839023,89.46666667,198.6666667,73.2265,1.55525
"STM",129,8,"129_8","PA",26.24411983,128.6666667,312,77.9359,5.62945
"STM",129,9,"129_9","MA",38.78550441,190.7333333,726.6666667,113.566,3.14546
"STM",157,1,"157_1","SFold",88.77018634,151,812,153.608,5.14636
"STM",157,11,"157_11","SHA",48.13432836,224.6,722.6666667,142.056,5.73848
"STM",157,2,"157_2","PFlogbur",65.38270378,172.9333333,720,131.324,4.7682
"STM",157,3,"157_3","PFlogbur",84.5314824,209.9333333,765.3333333,150.398,3.76994
"STM",157,4,"157_4","PFlog",96.14903726,174.9333333,798.6666667,130.009,7.96621
"STM",157,5,"157_5","PFlog",99.34967484,155.2666667,822.6666667,163.361,3.09304
"STM",157,6,"157_6","PFlog",88.95552224,203,758.6666667,118.648,1.22847
"STM",157,7,"157_7","PA",31.30759651,142.5333333,800,115.952,5.42573
"STM",157,8,"157_8","SFold",68.37371971,184.7333333,585.3333333,97.4895,11.801
"STM",160,10,"160_10","PFlog",96.01593625,164.1333333,806.6666667,189.437,1.08097
"STM",160,11,"160_11","SFold",18.26563668,189.3333333,598.6666667,119.415,9.40989
"STM",160,12,"160_12","MA",9.970089731,225.9285714,657.1428571,103,7.83555
"STM",160,5,"160_5","SFold",46.370666,192.1333333,653.3333333,125.93,4.743
"STM",160,8,"160_8","SFold",48.32381425,112.7333333,721.3333333,123.607,6.12149
"STM",165,1,"165_1","PFlogbur",81.86580195,39.13333333,56,60.9728,8.74916
"STM",165,2,"165_2","PFbur",99.69902182,63.07142857,292.8571429,78.8408,11.3785
"STM",165,3,"165_3","PFbur",99.19191919,52.72727273,134.5454545,48.9993,4.23619
"STM",165,4,"165_4","PFlogbur",95.11044924,77.26666667,400,125.295,19.0908
"STM",165,5,"165_5","PFlogbur",97.36971485,193.8666667,769.3333333,163.782,3.58646
"STM",165,6,"165_6","PFbur",93.46633416,28.90909091,61.81818182,36.5487,7.90095
"STM",165,7,"165_7","PFlogbur",98.65303068,58.92857143,120,48.0721,7.71986
"STM",199,1,"199_1","MA",12.23932473,81.2,382.6666667,59.6103,1.84212
"STM",199,2,"199_2","MA",35.5809903,81.2,382.6666667,74.4641,1.3043
"STM",199,3,"199_3","PFlogbur",60.58339566,94.4,356,117.489,7.2289
"STM",199,4,"199_4","SFyoung",34.09599602,143.6,673.3333333,72.313,5.1538
"STM",199,5,"199_5","PA",17.69537083,112.2666667,376,68.2165,1.90142
"STM",199,6,"199_6","SFold",44.95024876,190.7333333,708,94.8939,4.13151
"STM",199,8,"199_8","PA",28.94082546,208.2,290.6666667,60.5102,2.92196
"STM",199,9,"199_9","SFold",37.45299574,115.5333333,482.6666667,62.0541,3.59753
"STM",236,1,"236_1","MA",36.83818046,198.9333333,754.6666667,132.781,3.26998
"STM",236,2,"236_2","PFlogbur",60.36615537,139.6666667,689.3333333,115.576,3.88595
"STM",236,3,"236_3","PFlogbur",54.44582814,152.4,672,72.5826,5.26275
"STM",236,4,"236_4","SFinter",34.32835821,184.6666667,742.6666667,105.582,3.82184
"STM",236,5,"236_5","PFlog",56.83950617,124.2666667,477.3333333,80.1501,4.41241
"STM",236,6,"236_6","PFlog",83.98709037,140.8666667,774.6666667,127.488,4.56529
"STM",236,7,"236_7","PFlog",96.16247197,86.46666667,402.6666667,78.5996,5.8322
"STM",236,8,"236_8","PA",82.30750062,198.2,740,125.433,10.849
"STM",236,9,"236_9","PA",69.39182453,100.2,406.6666667,49.6381,7.55101
"STM",260,1,"260_1","PFlog",65.81047382,153.8,777.3333333,125.662,5.70416
"STM",260,10,"260_10","MA",30.91498379,190.8,728,99.4145,4.78113
"STM",260,2,"260_2","SFold",63.44673454,105.6,425.3333333,75.1436,6.85284
"STM",260,3,"260_3","PFlogbur",44.67766117,148.8666667,674.6666667,136.276,5.09062
"STM",260,4,"260_4","PFlog",93.87602689,176.0666667,746.6666667,104.781,4.4599
"STM",260,5,"260_5","PFlogbur",57.12166172,223.6,720,106.83,4.38874
"STM",260,6,"260_6","PFlog",42.58982036,140.2666667,522.6666667,89.3481,3.28003
"STM",260,7,"260_7","MA",4.053717981,154.8,526.6666667,86.4105,2.84915
"STM",260,8,"260_8","SFyoung",24.57627119,119.4666667,589.3333333,83.9664,2.51216
"STM",260,9,"260_9","PA",33.72179519,52.86666667,168,73.5066,2.19192
"STM",261,1,"261_1","PFlog",98.50262041,45.06666667,221.3333333,148.573,7.7849
"STM",261,10,"261_10","PFund",97.44923229,147.4666667,814.6666667,143.922,1.40719
"STM",261,11,"261_11","PFund",100,146.8666667,813.3333333,153.728,5.92509
"STM",261,12,"261_12","PFlog",100,195.4666667,793.3333333,194.743,0.242953
"STM",261,2,"261_2","PFlog",99.85011242,125,560,148.176,4.16037
"STM",261,3,"261_3","PFlog",99.85093168,173.9333333,689.3333333,192.149,1.3746
"STM",261,4,"261_4","PFlog",100,136.6,852,190.724,1.09299
"STM",261,5,"261_5","PFlog",100,140.2,848,191.421,0.662045
"STM",261,6,"261_6","PFlog",99.90140498,135.6,834.6666667,179.093,1.24152
"STM",261,7,"261_7","PFlog",100,128,856,195.881,0.363493
"STM",261,8,"261_8","PFund",99.79989995,195.2666667,774.6666667,170.925,1.91611
"STM",261,9,"261_9","PFund",99.62518741,148.6666667,824,139.344,3.2722
"STM",307,1,"307_1","PFlogbur",98.83490332,143.1428571,620,104.489,5.83418
"STM",307,10,"307_10","REF",77.73904382,134.3333333,461.3333333,92.5733,5.55574
"STM",307,2,"307_2","PFlogbur",60.2131879,143.3333333,520,126.776,10.4478
"STM",307,3,"307_3","PFlogbur",98.69641514,130.4666667,352,160.801,5.58839
"STM",307,5,"307_5","PFlog",73.67632368,101.6,341.3333333,148.102,8.65453
"STM",307,6,"307_6","AP",89.30801899,206.8666667,750.6666667,164.677,1.57661
"STM",307,7,"307_7","PFlogbur",86.84603886,95.6,389.3333333,100.407,4.12903
"STM",307,9,"307_9","SFyoung",98.6318408,103.2,184,146.37,5.62458
"STM",357,10,"357_10","MA",46.45257655,145.2,738.6666667,125.938,4.34932
"STM",357,11,"357_11","PA",20.66383828,109.2,386.6666667,102.206,4.84081
"STM",357,2,"357_2","PFlogbur",66.70798215,175.5333333,754.6666667,158.471,5.83096
"STM",357,3,"357_3","SFold",57.86210317,147.1333333,820,135.478,6.54609
"STM",357,4,"357_4","SFinter",67.3282064,39.06666667,88,71.0733,2.97888
"STM",357,5,"357_5","PFbur",39.88596926,101.8,629.3333333,128.252,10.9082
"STM",357,6,"357_6","SFinter",46.2478185,102.8666667,134.6666667,113.335,8.32992
"STM",357,7,"357_7","PA",27.14143426,275.7333333,534.6666667,84.484,4.51263
"STM",357,8,"357_8","PA",19.66110142,53.66666667,81.33333333,113.434,5.66824
"STM",357,9,"357_9","SFinter",30.07705692,113.8,465.3333333,115.349,14.9379
"STM",363,1,"363_1","PFbur",100,151.6,533.3333333,199.164,2.66577
"STM",363,2,"363_2","PFbur",100,104.3333333,498.8,156.258,4.347
"STM",363,3,"363_3","PFund",100,81.86666667,396,132.133,4.55678
"STM",363,4,"363_4","PFund",100,108.7333333,430.6666667,185.135,3.18624
"STM",363,5,"363_5","PFund",100,46.8,173.3333333,170.423,8.03749
"STM",363,6,"363_6","PFund",100,120.4666667,776,177.92,4.94213
"STM",363,7,"363_7","PFund",100,169.2666667,721.3333333,162.665,5.63496
"STM",363,8,"363_8","PFund",100,133.6666667,569.3333333,196.198,4.01276
"STM",399,10,"399_10","PFlogbur",74.78282452,40.66666667,85.33333333,153.742,5.10344
"STM",399,11,"399_11","SHA",51.34194831,49,96,117.619,6.83379
"STM",399,12,"399_12","SFinter",72.2415507,165,422.6666667,162.005,4.66275
"STM",399,13,"399_13","PA",52.78745645,39.6,98.66666667,141.862,3.86412
"STM",399,3,"399_3","PFund",83.94105894,69.06666667,112,125.289,4.71399
"STM",399,5,"399_5","PFlogbur",82.68268268,123.6,797.3333333,171.694,1.34575
"STM",399,6,"399_6","PFlog",67.35352532,86.06666667,122.6666667,80.8367,5.3185
"STM",399,7,"399_7","PFlog",82.97451126,141,805.3333333,155.463,6.54696
"STM",399,8,"399_8","SFinter",68.18632309,97.8,364,115.806,6.90928
"STM",399,9,"399_9","PFund",77.36503219,124.4,457.3333333,161.369,4.09557
"STM",69,1,"69_1","MA",12.71060456,186.8666667,698.6666667,121.424,4.53863
"STM",69,10,"69_10","SFold",18.5176004,154.6,654.6666667,123.786,2.96867
"STM",69,11,"69_11","PFlogbur",20.62546538,131.5333333,478.6666667,100.982,1.66395
"STM",69,2,"69_2","SFold",34.4298788,165.9333333,628,140.1,3.6445
"STM",69,3,"69_3","PA",39.9950224,229.8,624,145.4,2.83341
"STM",69,4,"69_4","PA",15.42288557,167.7333333,638.6666667,102.785,0.585011
"STM",69,5,"69_5","SHA",9.281594127,206.4,633.3333333,114.956,1.83731
"STM",69,6,"69_6","SFinter",33.4,171.2666667,408,121.274,5.76568
"STM",69,7,"69_7","PA",29.51388889,171.2666667,588,126.593,3.75685
"STM",69,8,"69_8","PFlog",34.20203524,135.5333333,662.6666667,135.461,4.33831
"STM",69,9,"69_9","REF",17.82079921,260.7333333,566.6666667,114.582,3.60517
"STM",81,1,"81_1","FRU",9.535696455,155.7333333,776,92.1856,5.34313
"STM",81,10,"81_10","PA",32.2973645,155.2666667,684,115.515,4.77894
"STM",81,11,"81_11","SFold",44.03692615,142.3333333,804,142.361,2.10723
"STM",81,15,"81_15","PFlog",85.04742886,128.6666667,814.6666667,143.141,5.38805
"STM",81,2,"81_2","PFlogbur",22.11442786,127.6666667,761.3333333,111.295,5.79698
"STM",81,3,"81_3","PFlogbur",42.9245283,143.7333333,732,111.578,8.89704
"STM",81,6,"81_6","MA",6.274900398,176,760,88.0624,4.81449
"STM",81,7,"81_7","SFold",33.05970149,134.6,717.3333333,106.029,3.35563
"STM",81,8,"81_8","PA",11.00871731,205.9333333,485.3333333,83.3424,2.29947
"STM",81,9,"81_9","PFlogbur",36.70411985,137,618.6666667,88.0933,2.42157
"STM",99,10,"99_10","SFinter",33.28332083,166.5333333,784,144.765,1.35504
"STM",99,11,"99_11","SFyoung",24.30952973,75.2,258.6666667,97.4732,6.31145
"STM",99,2,"99_2","FRU",32.8528827,193.0666667,762.6666667,116.303,4.73041
"STM",99,3,"99_3","PA",29.64623817,214.6666667,701.3333333,123.566,6.50693
"STM",99,4,"99_4","SFinter",22.96555167,201.0666667,701.3333333,145.221,1.52935
"STM",99,5,"99_5","PA",11.76177423,126.8666667,432,73.3367,1.93927
"STM",99,6,"99_6","SFold",12.50310713,139.5333333,768,112.406,6.52225
"STM",99,7,"99_7","SFold",34.45878848,160.6,649.3333333,113.173,5.81306
"STM",99,8,"99_8","SFinter",30.35803083,179.4666667,748,107.627,4.48219
"STM",99,9,"99_9","PA",24.61461959,205.1333333,721.3333333,106.509,8.48505
"PGM",100,10,"100_10","SFyoung",39.39393939,97.33333333,253.3333333,31.4405,2.21612
"PGM",100,2,"100_2","SFyoung",45.88528678,254,436,53.6626,4.9366
"PGM",100,3,"100_3","PFlogbur",53.42465753,200.2666667,324,60.7134,4.45789
"PGM",100,5,"100_5","PFlog",79.02902903,312.6666667,242.6666667,45.8853,6.76043
"PGM",100,6,"100_6","PFlogbur",60.74257426,122.7333333,238.6666667,69.6247,1.22196
"PGM",100,8,"100_8","PA",74.32264479,174.5333333,228,70.0859,0.373115
"PGM",100,9,"100_9","PFlogbur",57.01863354,210.6666667,194.6666667,62.8819,4.38745
"PGM",142,1,"142_1","PFlog",83.74470207,232.8,728,141.826,2.06856
"PGM",142,11,"142_11","PA",27.99102692,257.2666667,693.3333333,105.778,3.67571
"PGM",142,12,"142_12","PFlogbur",42.49875807,234.2,520,96.8697,7.48225
"PGM",142,13,"142_13","Sfinter",86.06271777,318.2222222,593.3333333,76.5283,4.5941
"PGM",142,3,"142_3","PFlog",11.91005683,185,456,87.2454,3.98108
"PGM",142,4,"142_4","PFlogbur",67.17310087,258.25,562.5,77.3848,7.09201
"PGM",142,5,"142_5","PFlog",86.29897679,321.1333333,624,127.853,2.66118
"PGM",142,6,"142_6","PFlogbur",55.15271915,341.6,214.6666667,80.5293,7.99375
"PGM",142,7,"142_7","PA",1.891488303,331.25,617.5,112.553,3.21988
"PGM",142,8,"142_8","PA",34.37888972,166.2222222,308.8888889,61.5871,6.42166
"PGM",142,9,"142_9","PA",0.099502488,332.8,618.6666667,136.443,4.22263
"PGM",147,1,"147_1","PFlog",95.89384076,262.75,701.6666667,148.747,3.82344
