"Region","Catchment","Transect","Transect_code","LU_FT_Code","foresttype1_1km","SILT_ALL","CLAY_ALL","ELEV_MEAN","SLOPE_MEAN"
"PGM",147,11,"147_11","PFlog",71.62837163,242.2666667,729.3333333,147.638,2.99201
"PGM",147,12,"147_12","PA",28.15461347,101.4666667,245.3333333,78.88,1.14718
"PGM",147,13,"147_13","SFinter",56.87982085,301.9333333,653.3333333,130.647,4.40931
"PGM",147,14,"147_14","MA",30.28942116,302.1333333,485.3333333,113.715,10.6374
"PGM",147,2,"147_2","PFlogbur",65.07581407,292.3333333,630.6666667,149.49,5.50123
"PGM",147,3,"147_3","PFlogbur",70.09742693,291.0666667,668,130.511,8.12207
"PGM",147,4,"147_4","SFinter",40.69016882,301.4666667,598.6666667,117.73,11.531
"PGM",147,5,"147_5","PFlog",79.29318069,256.3333333,633.3333333,125.971,5.07388
"PGM",147,7,"147_7","PFlog",90.41573313,296.2666667,577.3333333,130.284,7.56289
"PGM",147,8,"147_8","PFlog",98.71858058,296.5333333,670.6666667,150,0
"PGM",152,1,"152_1","SFold",18.91891892,208.2222222,200,72.0822,2.0981
"PGM",152,10,"152_10","PA",11.18322516,138.4444444,128.8888889,67.4203,2.15259
"PGM",152,11,"152_11","PA",34.91432828,285.3333333,253.3333333,94.0342,4.11291
"PGM",152,12,"152_12","PA",20.39800995,364.6666667,135.5555556,80,0.00495178
"PGM",152,2,"152_2","SFinter",25.58662007,333.8888889,111.1111111,78.6838,1.60325
"PGM",152,3,"152_3","SFinter",14.05742821,105.375,140,70,0
"PGM",152,4,"152_4","SFold",39.03769841,156.5555556,108.8888889,78.9672,2.29981
"PGM",152,5,"152_5","PA",8.706529897,215.1111111,146.6666667,79.9933,0.0754283
"PGM",152,6,"152_6","SFold",23.66260264,319.4444444,213.3333333,80,0.000522016
"PGM",152,7,"152_7","SFinter",36.10486891,213.2222222,115.5555556,84.2672,2.45819
"PGM",152,8,"152_8","SFinter",15.61403509,154.8888889,108.8888889,82.1753,2.56659
"PGM",152,9,"152_9","PA",24.45054945,167.6666667,122.2222222,80,0
"PGM",202,1,"202_1","PFlogbur",55.97718254,218,740,144.779,4.11972
"PGM",202,12,"202_12","PA",2.793714143,181.2,786.6666667,145.449,2.34099
"PGM",202,13,"202_13","PFlogbur",42.70364818,233.5714286,734.2857143,143.482,2.74713
"PGM",202,14,"202_14","AP",1.968111609,179.0666667,290.6666667,89.6107,1.42052
"PGM",202,2,"202_2","PFlogbur",49.19174335,291.2,626.6666667,131.894,3.99003
"PGM",202,3,"202_3","MA",0.423306773,213.3333333,648,107.722,4.60957
"PGM",202,4,"202_4","REF",7.435317759,266.8888889,473.3333333,107.935,6.13942
"PGM",202,5,"202_5","PA",16.63765233,172.6428571,272.8571429,93.4648,2.41336
"PGM",202,6,"202_6","MA",1.06991789,250.5333333,696,120.05,4.17049
"PGM",202,7,"202_7","PA",11.29394166,226.4,686.6666667,110.972,4.42547
"PGM",202,8,"202_8","MA",0.098911968,254,633.3333333,115.983,5.42042
"PGM",202,9,"202_9","PA",1.669157947,100.4666667,384,82.9826,1.99919
"PGM",235,1,"235_1","PFlog",15.54003492,305.8888889,608.8888889,142.194,7.42126
"PGM",235,10,"235_10","PA",2.46882793,240.1111111,726.6666667,139.914,2.59525
"PGM",235,11,"235_11","MA",3.986048829,327.1111111,597.7777778,121.106,5.84698
"PGM",235,12,"235_12","MA",10.6706557,212.4444444,417.7777778,107.279,3.39255
"PGM",235,3,"235_3","PFlogbur",81.60526958,228.2222222,748.8888889,159.179,1.53142
"PGM",235,4,"235_4","SFold",30.82559844,257.2222222,686.6666667,134.285,4.69446
"PGM",235,5,"235_5","SFinter",31.99401048,157.3333333,162.2222222,113.495,8.01379
"PGM",235,6,"235_6","PA",0.648379052,318.2222222,644.4444444,145.062,4.30332
"PGM",235,7,"235_7","PA",6.346826587,305.625,512.5,131.971,4.16357
"PGM",235,8,"235_8","PA",7.855361596,255.8888889,711.1111111,153.695,2.26765
"PGM",245,1,"245_1","PA",1.601601602,138.4444444,188.8888889,102.715,3.43039
"PGM",245,11,"245_11","PFlogbur",75.17641129,218.3333333,542.2222222,178.428,22.1861
"PGM",245,12,"245_12","PA",8.354114713,207.8888889,100,70.1156,0.466717
"PGM",245,13,"245_13","PA",19.81037924,168.3333333,157.7777778,93.6547,2.73466
"PGM",245,14,"245_14","PA",13.95058647,149.8888889,162.2222222,88.8918,0.965001
"PGM",245,2,"245_2","PFlog",98.1394195,149.1111111,133.3333333,99.9992,0.028831
"PGM",245,4,"245_4","PFlog",98.32416208,212.7,180,85.6286,3.19691
"PGM",245,5,"245_5","PFlog",90.72864322,280.7777778,151.1111111,99.544,0.60186
"PGM",245,6,"245_6","PFlog",71.19700748,390.6666667,564.4444444,208.866,3.33213
"PGM",245,7,"245_7","SFinter",53.975,271.5555556,117.7777778,85.7774,2.96027
"PGM",245,8,"245_8","PFlog",78.2554672,241.2222222,84.44444444,90,0
"PGM",245,9,"245_9","PFlog",60.65737052,169.1111111,93.33333333,90.9242,1.49484
"PGM",269,1,"269_1","PFlogbur",82.3968175,284.1111111,677.7777778,147.446,3.3442
"PGM",269,10,"269_10","PFlog",84.68042775,188.6666667,762.2222222,159.322,1.42748
"PGM",269,11,"269_11","PFlog",98.73699851,208.7777778,748.8888889,159.614,7.91498
"PGM",269,12,"269_12","PA",18.27209533,79.77777778,251.1111111,78.1425,4.29687
"PGM",269,13,"269_13","PA",25.61368708,265.2222222,700,150,0
"PGM",269,14,"269_14","PA",28.35487078,120.3333333,213.3333333,62.1071,1.86142
"PGM",269,15,"269_15","PA",27.93240557,110.5555556,233.3333333,64.8376,2.71103
"PGM",269,2,"269_2","PFlogbur",72.98778968,309,617.7777778,149.994,0.108117
"PGM",269,4,"269_4","PFlog",96.23669225,286.1111111,680,159.967,0.335589
"PGM",269,6,"269_6","PFlogbur",66.2027833,264.6666667,688.8888889,142.952,3.63853
"PGM",269,7,"269_7","PFlog",96.83291771,217.5555556,537.7777778,125.116,10.8808
"PGM",269,8,"269_8","PFlogbur",97.7766675,211.8888889,428.8888889,107.685,3.1532
"PGM",274,1,"274_1","PFlogbur",62.60956674,262.5555556,566.6666667,156.665,8.45525
"PGM",274,10,"274_10","PA",41.40761005,225.7777778,740,171.146,1.71783
"PGM",274,11,"274_11","MA",28.95522388,312.4444444,653.3333333,180,0.0082273
"PGM",274,12,"274_12","MA",8.918784255,207.5555556,771.1111111,189.946,0.37045
"PGM",274,2,"274_2","PFlogbur",42.82147316,252.6666667,711.1111111,187.454,2.35076
"PGM",274,3,"274_3","PFlog",63.93562546,180,793.3333333,189.593,0.968842
"PGM",274,4,"274_4","PFlogbur",37.59060235,196.4444444,771.1111111,183.401,2.56756
"PGM",274,5,"274_5","PFlogbur",88.55572214,258.4444444,704.4444444,180,0
"PGM",274,6,"274_6","PFlogbur",82.59895444,429.2222222,546.6666667,190,0
"PGM",274,7,"274_7","PFlogbur",67.26190476,287.7777778,682.2222222,174.758,3.95162
"PGM",274,8,"274_8","PFlogbur",96.36996519,259.4444444,711.1111111,180,0
"PGM",274,9,"274_9","MA",0.248818114,260.5555556,711.1111111,172.703,3.62644
"PGM",315,1,"315_1","PFlogbur",50.27363184,66,191.1111111,111.443,2.20534
"PGM",315,11,"315_11","PFlogbur",71.50284724,277.1111111,680,181.386,5.31217
"PGM",315,2,"315_2","SFinter",50.43564849,179.2222222,795.5555556,168.15,13.0929
"PGM",315,3,"315_3","PFlogbur",53.28194928,118.1,408,120.262,3.67892
"PGM",315,4,"315_4","PFlogbur",61.14130435,69.66666667,248.8888889,109.767,4.45729
"PGM",315,5,"315_5","PFlogbur",52.89873103,287,677.7777778,191.934,1.04414
"PGM",315,6,"315_6","MA",34.86398802,195.4444444,766.6666667,176.001,2.87276
"PGM",315,7,"315_7","PA",14.64872945,73.22222222,217.7777778,85.5039,2.66033
"PGM",315,8,"315_8","PA",0.024925224,300.7777778,617.7777778,181.668,0.962934
"PGM",315,9,"315_9","MA",31.16429818,278.7777778,688.8888889,165.498,4.24662
"PGM",342,1,"342_1","PFlog",95.51010227,293.1111111,411.1111111,77.9153,5.80172
"PGM",342,10,"342_10","SFinter",86.73267327,258.4444444,708.8888889,50.0652,0.37429
"PGM",342,11,"342_11","SFinter",88.06747705,241.3333333,688.8888889,55.7808,3.97053
"PGM",342,12,"342_12","SFold",73.49726776,211.4444444,531.1111111,98.1078,5.24879
"PGM",342,2,"342_2","PFlog",99.57763975,206,760,109.65,1.02797
"PGM",342,3,"342_3","PFlog",99.62825279,299,672,116.301,3.84536
"PGM",342,4,"342_4","PFlog",99.60199005,225.2,614.6666667,95.9878,4.60927
"PGM",342,5,"342_5","PFlog",99.47903746,224.7333333,696,107.851,2.7342
"PGM",342,6,"342_6","PFlog",94.06968125,261.8888889,553.3333333,67.6509,2.12011
"PGM",342,7,"342_7","PFlog",96.01096983,284.2222222,571.1111111,120,0
"PGM",342,8,"342_8","PFlog",99.74987494,280.7777778,491.1111111,110.328,0.743928
"PGM",342,9,"342_9","PFlogbur",94.94270055,161,375.5555556,86.8101,7.77381
"PGM",358,1,"358_1","MA",39.54760129,278.8888889,671.1111111,173.448,10.7233
"PGM",358,10,"358_10","REF",0.44709389,85.88888889,135.5555556,107.896,2.03263
"PGM",358,2,"358_2","REF",1.793721973,198.4444444,142.2222222,91.1745,1.82371
"PGM",358,3,"358_3","REF",1.391304348,175.4444444,117.7777778,87.2077,1.96268
"PGM",358,4,"358_4","PFlog",96.03272998,269.2222222,682.2222222,201.417,1.12192
"PGM",358,5,"358_5","PFlogbur",93.39481555,259.3333333,708.8888889,209.398,1.1677
"PGM",358,6,"358_6","REF",0.049838026,128.7777778,108.8888889,99.1754,1.33486
"PGM",358,7,"358_7","REF",1.717272275,197.7777778,117.7777778,99.8151,0.683059
"PGM",358,8,"358_8","REF",1.242236025,125.2222222,184.4444444,110.191,1.65757
"PGM",358,9,"358_9","REF",0.174129353,101.8888889,95.55555556,99.7448,0.634611
"PGM",369,1,"369_1","PFlogbur",88.51568288,272.1111111,671.1111111,160,0
"PGM",369,10,"369_10","PFlog",87.48118414,191,484.4444444,108.811,1.5382
"PGM",369,11,"369_11","PA",2.776400595,234,697.7777778,107.831,3.36338
"PGM",369,12,"369_12","PA",1.910669975,208.6666667,482.2222222,82.2423,3.86906
"PGM",369,13,"369_13","PA",19.10307235,264.1111111,653.3333333,98.7857,4.51609
"PGM",369,3,"369_3","PFlog",62.27678571,170.3333333,806.6666667,147.621,4.41388
"PGM",369,4,"369_4","PFlog",75.53455992,153.4444444,624.4444444,117.856,2.61989
"PGM",369,5,"369_5","PFlogbur",65.82939567,171.5555556,795.5555556,159.245,1.05655
"PGM",369,6,"369_6","PFlogbur",87.73373224,222.2222222,753.3333333,151.333,1.15054
"PGM",369,7,"369_7","PFlog",99.52736318,249.1111111,671.1111111,170,0
"PGM",369,8,"369_8","PFlog",90.15904573,271.3333333,704.7777778,168.676,1.78134
"PGM",423,1,"423_1","PFlogbur",36.55753968,112.1111111,235.5555556,112.461,2.77551
"PGM",423,10,"423_10","MA",29.58829365,220.5555556,715.5555556,187.645,2.42815
"PGM",423,11,"423_11","MA",18.69554394,253.8888889,702.2222222,175.084,1.79102
"PGM",423,12,"423_12","MA",44.59057072,199.6666667,771.1111111,189.335,1.14944
"PGM",423,13,"423_13","REF",4.830677291,90.22222222,168.8888889,100,0
"PGM",423,5,"423_5","PFlogbur",23.66834171,189.5555556,482.2222222,144.681,13.1003
"PGM",423,6,"423_6","PFlogbur",47.99498747,125.2222222,202.2222222,126.113,3.97334
"PGM",423,7,"423_7","PFlog",97.9384004,201.2222222,777.7777778,198.457,4.28514
"PGM",423,8,"423_8","REF",10.85116974,119.5,100,100.303,0.555451
"PGM",423,9,"423_9","PFlogbur",24.59506604,148.6666667,262.2222222,129.719,1.81365
"PGM",44,1,"44_1","PFlogbur",73.82316314,155.2222222,228.8888889,179.971,0.496033
"PGM",44,12,"44_12","SFyoung",62.84506342,201,193.3333333,112.109,5.43463
"PGM",44,15,"44_15","PA",72.84751685,146.3333333,140,120.408,2.05802
"PGM",44,2,"44_2","PFlogbur",83.96320239,278.8888889,364.4444444,157.706,6.05416
"PGM",44,3,"44_3","PA",78.07740325,89.88888889,222.2222222,149.097,12.1052
"PGM",44,4,"44_4","PFlogbur",68.68762475,113.6666667,135.5555556,120.737,6.34548
"PGM",44,5,"44_5","PFlogbur",68.925,271.1666667,635.5555556,123.605,13.0234
"PGM",44,6,"44_6","PFlogbur",64.86284289,439.8888889,306.6666667,124.136,4.52848
"PGM",44,7,"44_7","PA",67.58844046,82.22222222,160,98.7119,6.9032
"PGM",44,8,"44_8","PA",53.25708603,130.3333333,171.1111111,101.74,2.7389
"PGM",44,9,"44_9","SHA",65.15340484,118.1111111,180,116.771,11.9082
"PGM",443,1,"443_1","PFlogbur",91.48564295,132.6666667,120,122.955,2.92461
"PGM",443,10,"443_10","PA",0.04982561,140.4444444,117.7777778,96.9129,2.17315
"PGM",443,2,"443_2","PFlog",75.62250996,168.3333333,124.4444444,130.123,1.09725
"PGM",443,3,"443_3","PA",3.663094941,106.8888889,164.4444444,90,0
"PGM",443,4,"443_4","PFlog",20.99900596,217.7777778,208.8888889,121.592,2.6307
"PGM",443,5,"443_5","PA",42.95352324,223.6666667,266.6666667,117.132,3.16073
"PGM",443,6,"443_6","PA",2.068278096,151.125,210,97.6489,2.10039
"PGM",443,7,"443_7","PA",28.42576474,129.8888889,133.3333333,136.334,5.99603
"PGM",443,8,"443_8","PA",52.08747515,116.3333333,137.7777778,113.649,3.435
"PGM",443,9,"443_9","PA",0.698080279,120.625,187.5,83.9829,1.79517
"PGM",547,1,"547_1","PFlog",65.47530405,216.5555556,440,129.631,3.96231
"PGM",547,10,"547_10","REF",39.38415694,159.1111111,280,113.198,4.59295
"PGM",547,11,"547_11","PA",10.2926337,219.8888889,208.8888889,110.319,4.34736
"PGM",547,12,"547_12","PA",25.31048187,110.25,252.5,108.3,1.93123
"PGM",547,13,"547_13","PA",18.66171004,231.3333333,506.6666667,140.891,2.85883
"PGM",547,14,"547_14","PA",7.236679058,228.3333333,257.7777778,144.474,4.43532
"PGM",547,2,"547_2","PFlog",83.37045286,161.6666667,800,173.768,3.89954
"PGM",547,5,"547_5","PFlog",95.89920949,184.2222222,791.1111111,184.108,1.97998
"PGM",547,6,"547_6","PA",1.909248698,191.3333333,524.4444444,111.838,5.51372
"PGM",547,7,"547_7","PA",16.64179104,104.1111111,222.2222222,107.501,7.47102
"PGM",547,8,"547_8","REF",10.4752426,140.625,147.5,110.531,4.72199
"PGM",547,9,"547_9","PA",9.634055265,114.8888889,357.7777778,106.223,3.76938
"PGM",549,1,"549_1","PFund",100,156.2222222,393.3333333,100,0
"PGM",549,10,"549_10","PFund",99.9497992,142.2222222,168.8888889,101.076,1.13495
"PGM",549,11,"549_11","PFlog",99.82694685,282.5555556,620,139.47,6.44885
"PGM",549,12,"549_12","PFund",100,180.1111111,286.6666667,113.698,2.5152
"PGM",549,2,"549_2","PFund",99.62509373,219.5555556,277.7777778,114.846,2.29672
"PGM",549,3,"549_3","PFund",99.92498125,226.8888889,455.5555556,114.205,2.49052
"PGM",549,4,"549_4","PFlog",99.92553984,271,604.4444444,142.417,8.07765
"PGM",549,5,"549_5","PFund",99.79994999,190.6666667,180,112.085,2.63319
"PGM",549,6,"549_6","PFund",99.9750996,216.5555556,502.2222222,135.608,7.12606
"PGM",549,7,"549_7","PFund",100,143.5555556,160,106.756,2.3772
"PGM",549,8,"549_8","PFund",100,119.4444444,191.1111111,100.275,0.815972
"PGM",549,9,"549_9","PFlog",100,333.2222222,640,159.847,0.38598
